3.000e-01,5.000e-03,7.437801e-08,2.567114e-09
3.050e-01,5.000e-03,1.253310e-03,4.154287e-05
3.100e-01,5.000e-03,6.675283e-02,2.257234e-03
3.150e-01,5.000e-03,8.727362e-01,4.673662e-02
3.200e-01,5.000e-03,2.362665e+00,2.070012e-01
3.250e-01,5.000e-03,5.681600e+00,8.205350e-01
3.300e-01,5.000e-03,9.345145e+00,1.748822e+00
3.350e-01,5.000e-03,1.004717e+01,1.988374e+00
3.400e-01,5.000e-03,9.847569e+00,1.908813e+00
3.450e-01,5.000e-03,9.879582e+00,1.840284e+00
3.500e-01,1.000e-02,1.034395e+01,1.831059e+00
3.600e-01,1.000e-02,9.674107e+00,1.519143e+00
3.700e-01,1.000e-02,1.034844e+01,1.442138e+00
3.800e-01,1.000e-02,9.590417e+00,1.198238e+00
3.900e-01,1.000e-02,8.507925e+00,9.615276e-01
4.000e-01,1.000e-02,1.160223e+01,1.195375e+00
4.100e-01,1.000e-02,1.278817e+01,1.209482e+00
4.200e-01,1.000e-02,1.259397e+01,1.100165e+00
4.300e-01,1.000e-02,1.110098e+01,9.006581e-01
4.400e-01,1.000e-02,1.246111e+01,9.436716e-01
4.500e-01,1.000e-02,1.315641e+01,9.298799e-01
4.600e-01,1.000e-02,1.300203e+01,8.452557e-01
4.700e-01,1.000e-02,1.229322e+01,7.378917e-01
4.800e-01,1.000e-02,1.217020e+01,6.748025e-01
4.900e-01,1.000e-02,1.102572e+01,5.648385e-01
5.000e-01,1.000e-02,1.072899e+01,5.078085e-01
5.100e-01,1.000e-02,1.046210e+01,4.580696e-01
5.200e-01,1.000e-02,9.651488e+00,3.930873e-01
5.300e-01,1.000e-02,9.561799e+00,3.593362e-01
5.400e-01,1.000e-02,9.267846e+00,3.235289e-01
5.500e-01,2.000e-02,8.963324e+00,2.921107e-01
5.700e-01,2.300e-02,7.996159e+00,2.233945e-01
5.930e-01,1.700e-02,0.000000e+00,0.000000e+00
6.100e-01,2.000e-02,7.263489e+00,1.683730e-01
6.300e-01,2.600e-02,7.273714e+00,1.618912e-01
6.560e-01,1.160e-02,6.900127e+00,1.437438e-01
6.676e-01,2.240e-02,7.072844e+00,1.440406e-01
6.900e-01,2.000e-02,0.000000e+00,0.000000e+00
7.100e-01,8.000e-03,6.776439e+00,1.257046e-01
7.180e-01,6.400e-03,0.000000e+00,0.000000e+00
7.244e-01,1.560e-02,0.000000e+00,0.000000e+00
7.400e-01,1.250e-02,0.000000e+00,0.000000e+00
7.525e-01,5.000e-03,6.136215e+00,1.001833e-01
7.575e-01,5.000e-03,6.020046e+00,9.690196e-02
7.625e-01,5.000e-03,0.000000e+00,0.000000e+00
7.675e-01,1.250e-02,0.000000e+00,0.000000e+00
7.800e-01,2.000e-02,5.756141e+00,8.759034e-02
8.000e-01,1.600e-02,5.969357e+00,9.173299e-02
8.160e-01,7.700e-03,0.000000e+00,0.000000e+00
8.237e-01,7.800e-03,0.000000e+00,0.000000e+00
8.315e-01,8.500e-03,0.000000e+00,0.000000e+00
8.400e-01,2.000e-02,0.000000e+00,0.000000e+00
8.600e-01,2.000e-02,4.760131e+00,5.801262e-02
8.800e-01,2.500e-02,4.499611e+00,5.214921e-02
9.050e-01,1.000e-02,0.000000e+00,0.000000e+00
9.150e-01,1.000e-02,0.000000e+00,0.000000e+00
9.250e-01,5.000e-03,0.000000e+00,0.000000e+00
9.300e-01,7.000e-03,0.000000e+00,0.000000e+00
9.370e-01,1.100e-02,0.000000e+00,0.000000e+00
9.480e-01,1.700e-02,0.000000e+00,0.000000e+00
9.650e-01,1.500e-02,0.000000e+00,0.000000e+00
9.800e-01,1.350e-02,0.000000e+00,0.000000e+00
9.935e-01,4.650e-02,0.000000e+00,0.000000e+00
1.040e+00,3.000e-02,3.184112e+00,2.534590e-02
1.070e+00,3.000e-02,2.955153e+00,2.206280e-02
1.100e+00,2.000e-02,0.000000e+00,0.000000e+00
1.120e+00,1.000e-02,0.000000e+00,0.000000e+00
1.130e+00,1.500e-02,0.000000e+00,0.000000e+00
1.145e+00,1.600e-02,0.000000e+00,0.000000e+00
1.161e+00,9.000e-03,0.000000e+00,0.000000e+00
1.170e+00,3.000e-02,0.000000e+00,0.000000e+00
1.200e+00,4.000e-02,0.000000e+00,0.000000e+00
1.240e+00,3.000e-02,0.000000e+00,0.000000e+00
1.270e+00,2.000e-02,0.000000e+00,0.000000e+00
1.290e+00,3.000e-02,0.000000e+00,0.000000e+00
1.320e+00,3.000e-02,0.000000e+00,0.000000e+00
1.350e+00,4.500e-02,0.000000e+00,0.000000e+00
1.395e+00,4.700e-02,0.000000e+00,0.000000e+00
1.442e+00,2.000e-02,0.000000e+00,0.000000e+00
1.462e+00,1.500e-02,0.000000e+00,0.000000e+00
1.477e+00,2.000e-02,0.000000e+00,0.000000e+00
1.497e+00,2.300e-02,0.000000e+00,0.000000e+00
1.520e+00,1.900e-02,0.000000e+00,0.000000e+00
1.539e+00,1.900e-02,1.242151e+00,3.725843e-03
1.558e+00,2.000e-02,0.000000e+00,0.000000e+00
1.578e+00,1.400e-02,0.000000e+00,0.000000e+00
1.592e+00,1.800e-02,0.000000e+00,0.000000e+00
1.610e+00,2.000e-02,0.000000e+00,0.000000e+00
1.630e+00,1.600e-02,1.083443e+00,2.658031e-03
1.646e+00,3.200e-02,1.048335e+00,2.511717e-03
1.678e+00,6.200e-02,1.051019e+00,2.630891e-03
1.740e+00,6.000e-02,0.000000e+00,0.000000e+00
1.800e+00,6.000e-02,0.000000e+00,0.000000e+00
1.860e+00,6.000e-02,0.000000e+00,0.000000e+00
1.920e+00,4.000e-02,0.000000e+00,0.000000e+00
1.960e+00,2.500e-02,0.000000e+00,0.000000e+00
1.985e+00,2.000e-02,0.000000e+00,0.000000e+00
2.005e+00,3.000e-02,0.000000e+00,0.000000e+00
2.035e+00,3.000e-02,0.000000e+00,0.000000e+00
2.065e+00,3.500e-02,0.000000e+00,0.000000e+00
2.100e+00,4.800e-02,0.000000e+00,0.000000e+00
2.148e+00,5.000e-02,0.000000e+00,0.000000e+00
2.198e+00,7.200e-02,0.000000e+00,0.000000e+00
2.270e+00,9.000e-02,0.000000e+00,0.000000e+00
2.360e+00,9.000e-02,0.000000e+00,0.000000e+00
2.450e+00,5.000e-02,0.000000e+00,0.000000e+00
2.500e+00,1.000e-01,0.000000e+00,0.000000e+00
2.600e+00,1.000e-01,0.000000e+00,0.000000e+00
2.700e+00,1.000e-01,0.000000e+00,0.000000e+00
2.800e+00,1.000e-01,0.000000e+00,0.000000e+00
2.900e+00,1.000e-01,0.000000e+00,0.000000e+00
3.000e+00,1.000e-01,0.000000e+00,0.000000e+00
3.100e+00,1.000e-01,0.000000e+00,0.000000e+00
3.200e+00,1.000e-01,0.000000e+00,0.000000e+00
3.300e+00,1.000e-01,0.000000e+00,0.000000e+00
3.400e+00,1.000e-01,0.000000e+00,0.000000e+00
3.500e+00,1.000e-01,0.000000e+00,0.000000e+00
3.600e+00,1.000e-01,0.000000e+00,0.000000e+00
3.700e+00,1.000e-01,0.000000e+00,0.000000e+00
3.800e+00,1.000e-01,0.000000e+00,0.000000e+00
3.900e+00,1.000e-01,0.000000e+00,0.000000e+00
4.000e+00,1.000e-01,0.000000e+00,0.000000e+00
